This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.2.28)  25 JUN 2018 12:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
! Undefined control sequence.
l.51 ... $\mathbf{C} \leftarrow \mathbf{V} + \text
                                                  {Frodo.Encode}(\mu)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.52 	 \State
              Compute $\mathbf{c}_2 \leftarrow \text{Frodo.Pack}(\mathbf{C})$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.52 ...ate Compute $\mathbf{c}_2 \leftarrow \text
                                                  {Frodo.Pack}(\mathbf{C})$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 	 \State
              Compute $\mathbf{ss} \leftarrow F(\mathbf{c}_1 || \mathbf{c}_2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.54 	\State
             \Return ciphertext $\mathbf{c}_1 || \mathbf{c}_2 || \mathbf{d}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 	\State \Return
                     ciphertext $\mathbf{c}_1 || \mathbf{c}_2 || \mathbf{d}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.55     \EndProcedure
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56     \end{algorithmic}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 38--58
[]
 []


Overfull \hbox (45.94461pt too wide) in paragraph at lines 38--58
\OT1/cmss/m/n/10 FrodoKEM
 []


Overfull \hbox (21.1076pt too wide) in paragraph at lines 38--58
\OML/cmm/m/it/10 pk \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.42432pt too wide) in paragraph at lines 38--58
[][]\OMS/cmsy/m/n/10 jj\OT1/cmr/bx/n/10 b$
 []


Overfull \hbox (18.8032pt too wide) in paragraph at lines 38--58
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (56.69609pt too wide) in paragraph at lines 38--58
\OML/cmm/m/it/10 U\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OML/cmm/
m/it/10 ; \OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (61.96313pt too wide) in paragraph at lines 38--58
[][]\OMS/cmsy/m/n/10 jj\OT1/cmr/bx/n/10 k\OMS/cmsy/m/n/10 jj\OT1/cmr/bx/n/10 d 
\OMS/cmsy/m/n/10  
 []


Overfull \hbox (37.77344pt too wide) in paragraph at lines 38--58
\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 pk\OMS/cmsy/m/n/10 jj\OML/c
mm/m/it/10 ^^V\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.97214pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 S[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (179.86102pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; []; n; T[]; \OT1/cmr/m/n/10 4)$
 []


Overfull \hbox (23.1388pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 E[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (179.86102pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; []; n; T[]; \OT1/cmr/m/n/10 5)$
 []


Overfull \hbox (18.1388pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 A \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (24.17834pt too wide) in paragraph at lines 38--58
\OML/cmm/m/it/10 Z[]$
 []


Overfull \hbox (21.47212pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 A \OMS/cmsy/m/n/10  
 []


Overfull \hbox (83.06473pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 ([][])$
 []


Overfull \hbox (23.7638pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 B[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (25.66661pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 S[]A \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.36107pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 E[]$
 []


Overfull \hbox (22.37494pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 c[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (71.99313pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 B[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (25.44435pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 E[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (179.86102pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; []; []; T[]; \OT1/cmr/m/n/10 6)$
 []


Overfull \hbox (20.95824pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 B \OMS/cmsy/m/n/10  
 []


Overfull \hbox (99.43204pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 b\OML/cmm/m/it/10 ; n; []\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (21.63185pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (25.15273pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 S[]B \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.66663pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 E[]$
 []


Overfull \hbox (21.08324pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 C \OMS/cmsy/m/n/10  
 []


Overfull \hbox (16.63193pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 V \OT1/cmr/m/n/10 +
 []


Overfull \hbox (77.0858pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^V\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.37494pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 c[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (69.31258pt too wide) in paragraph at lines 38--58
[]\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 C\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.84987pt too wide) in paragraph at lines 38--58
[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (63.91667pt too wide) in paragraph at lines 38--58
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 c[]\OMS/cmsy/m/n/10 jj\OT1/
cmr/bx/n/10 c[]\OMS/cmsy/m/n/10 jj\OT1/cmr/bx/n/10 k\OMS/cmsy/m/n/10 jj\OT1/cmr
/bx/n/10 d\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (36.69443pt too wide) in paragraph at lines 38--58
\OT1/cmr/bx/n/10 c[]\OMS/cmsy/m/n/10 jj\OT1/cmr/bx/n/10 c[]\OMS/cmsy/m/n/10 jj\
OT1/cmr/bx/n/10 d$
 []


Overfull \hbox (9.07214pt too wide) in paragraph at lines 38--58
